PetID,AdoptionSpeed
ab87287a4,4
441594b56,4
506697cb9,2
408d4d8e0,4
f9347cf8e,0
a55f8d58a,2
24e0380f1,0
df6205194,3
1de8d0099,4
2cf4d18e3,2
47aacf137,2
66dbc2985,4
62887c0ea,3
27c5bfcf1,1
f32059805,2
bbf6ed419,2
ddd7cc601,1
9c87d70e5,1
d5053eb47,3
cdf03dc31,4
c31714ab2,2
c54ab239f,4
f4ab04385,1
52d65015d,2
94b587221,2
cedeef1a7,2
f83096577,1
e748f52b7,2
d31cc5eb8,2
4b0662306,2
65f56897d,3
a4f6acdb6,4
ae3ff3cbc,2
2c9f807c1,4
be36182ea,4
c5574bf3d,2
650a1a505,1
f195c540d,4
dcf2641f2,3
e34280d51,2
e5f479999,1
d3975e1bd,2
3ab64c5a4,1
5bb4cc5d3,2
554965e66,1
b7351540f,3
df9a4b31f,3
a543418a3,2
4060caeb1,1
915c4ba66,4
ae946bb63,0
77544cbd4,1
6ee8964b0,4
3e768f382,3
cc6de6d19,4
61003963a,4
a1fc6f0bb,4
4a874872c,4
f62e604d6,3
57189db08,3
13b807376,2
36010cec4,3
0c4c55b39,3
48fd10660,2
f67d78df8,4
0493336f7,4
ff50c6171,4
05d3e4d55,1
7993d67e3,3
3f5ec6144,2
de4de2e7c,3
98fc3ff8e,1
f391fc44e,2
04a30a9ea,1
fc1ac0d75,3
d6335be38,2
c4c4a926f,2
b2145e15d,1
b5f846518,0
f91147e5f,4
cf78e66fd,2
b0b33bec3,3
c135c6b15,4
b3db0fa59,2
285758945,4
9f341e7af,2
02fee7295,2
fa323e99f,1
cf86cc5ea,3
2ddbad288,3
e87214dd2,4
109d21b69,2
296bafb6e,3
e9e06e3f6,2
2e829ee7c,1
08dfce1e7,2
4137d96a2,2
115d6458f,3
5d808057a,0
f99af9837,1
a554dbeca,2
8a302ccba,4
646fe5d09,3
cc068a979,4
456c7a365,2
28a0ae4fe,4
2716a01b4,3
4891fdacd,4
7cd5e5195,3
84b36d951,1
3b0b2a86a,1
5c94ecc07,1
169184766,2
63697128e,4
a206ce13b,1
880a0ac07,2
d755e40d7,1
ec2c40301,1
7e8c5d816,3
926c92b39,3
ab4ef2577,2
87a16f3fb,3
6a72cfda7,0
d5df16a32,2
527b6112b,1
4f66a72ef,3
a1fb1b5bb,3
37884b086,4
d6fd7962e,4
d0e2179a6,4
8afeab374,2
3501d8f4f,4
92fae4396,3
4a311c6dc,4
74f987b01,3
9dfee7db3,2
5f235ec16,1
de97498e6,3
4e00cd0ac,4
9579ad7a1,4
c03fe7452,2
7e5d4e317,1
5c150efc9,2
8ca49ce85,4
4b7f7fcca,2
c0fe34d97,3
183160bf0,4
417c09a08,2
bde1336b6,2
61be9a64f,4
2fd882044,4
85e72abd0,1
f5257c5e4,3
bf9bd91e1,4
6f46311db,1
09c7b610e,4
915031b99,4
0644da7d9,3
34dc86aae,1
181d40c5e,4
9af8f154b,4
51c04983b,3
3d889fe46,3
2391fcc9d,3
073484a7d,2
c6556750a,3
2a2b95086,4
a43540943,1
132670005,4
0d635d0b4,2
fc948a166,1
791254d12,1
e8b34f964,3
102c931d8,0
38fd4509d,3
c0ab24656,2
d65b5a052,4
747359fcb,3
0c200f7a6,4
07e6b5eae,1
370d17232,4
f8213a645,1
eeb60466e,1
38e7577af,1
40bd89515,2
26e02fdeb,2
f594a2e18,2
0a8746c09,1
7ead795bb,2
1a3c44785,4
8fa1c5c38,4
85a0bad4f,2
382d948b1,3
4c1ac19c2,2
8cfba1686,3
9b3e95995,3
a804fded8,4
4d163b731,0
a977f3331,4
2db6c996b,3
fa1c96e93,3
756025f7c,2
0b051c8b3,3
6e643eba1,4
c68bc0253,3
9feae89ad,2
f368b7ef1,4
8f6a4a76a,1
2907a1335,3
a9bcc4196,1
e42dc215d,0
a0c15424b,0
6e5f03ddf,2
49bb70e36,2
1976719f7,1
80f8877f8,2
6097a5c1d,0
69c1801cb,3
d02c3d99a,3
e7f7066b6,4
ebeebeee4,2
10554e146,2
a4530b1d0,1
eff5c562e,2
a16c6d55d,1
a3e32d538,3
929528b36,1
954a6e415,1
daf1a8d08,4
a2e529567,4
20336bf88,2
db23b96cb,2
c1e816568,4
4bcc9f10a,1
869c8208d,3
f29cacb97,1
99cbd42dc,2
d24b8cde0,2
8d1640f3e,1
775da0afe,4
61338b2e9,4
83502a253,4
28dfa1c39,4
e32c29f03,2
d3ac21f5d,2
e3fa5b2be,4
8b396d0f4,2
a0124e47a,1
cde0d8e8e,3
ec9da833d,1
81fddeac7,1
64904cb52,2
ada57411b,2
96cbe1e48,3
5ab4a7a66,2
1f64d3191,4
cfa2afea2,2
1e7a3b766,1
f0063c5b6,3
0c64a0f1b,3
aff5fa8b4,1
ea7ec0562,4
dcf17ac48,4
356d41ee2,4
f3755376e,4
4f0eacbdd,1
e58a12b66,1
442f853b2,4
609e37f6a,1
8d25867cb,1
49e7b59e9,4
a8e5ae23a,2
2f7563006,0
da9d78f91,2
a091487fb,3
532b5a798,1
37cb01a87,1
ff47b9a27,1
8415aff49,2
1169ea6c5,3
45f9a9f66,1
dad97c60d,4
b92781dca,2
21a7f4896,4
4175a27e1,4
fd9375e71,2
e9cfb355a,4
b24ac527f,4
bd16029b7,1
3e6fa700b,4
e96c2483c,3
659dc9159,4
37f127385,2
80de23d7a,1
ef9196721,2
c58ad77c4,4
6ea58b8ac,4
65dc47112,3
8fddd8a5b,2
df1d3b1ec,4
497d68d48,0
82c90e313,3
acada131d,4
5df70cb5a,2
8b63e1b21,2
b663aafeb,3
a5a4898db,3
b1a6fb38c,4
b477ad589,3
e67cffa8b,3
82f52a225,1
52ad1225c,4
22145fe75,1
675bb16b8,3
f4e83a15e,2
cad1405fc,3
5d3d1070a,4
13e385580,2
1b8ef81e3,3
c6ce1ed64,2
bc14cca27,4
bd0a144b0,1
b2048c71d,1
c0edff1e1,1
c275f0975,4
e92d3d4cf,2
63647ce22,3
34c4e74a9,1
45a283ed6,1
9c14d8650,1
48f8d1d90,2
10fbc9548,1
c763f19ef,1
0c5fe8151,4
30506e8c1,2
ccd36a0f2,4
95bf103d8,2
941eb9304,3
19cf5ba9d,3
c2aeb6a1f,1
7a6bc9e55,3
eb90062ec,4
60ddc474c,4
9f48a8fe6,4
de591574b,3
e0238b8c2,4
f31090450,1
7977491da,3
a21b6c40a,3
1f470d9f4,4
538a89b59,4
56c329fdf,4
25fc96414,3
3711579ed,2
94a0eb345,1
8f85e69ee,3
c7e8a87dc,2
9baf0d577,3
b7f7e01c6,3
51b7034e6,2
8e01a6de2,3
2b6fe231b,3
6c17339fe,4
207aa47a6,1
d8519e771,2
6f863a03a,2
714e287c7,3
35907f15e,2
efbf1703a,2
f5fc7d4a5,4
a6fea1d1a,1
3183085f4,3
d41aa1c62,4
54c5d6442,1
2bcab4c4e,2
d1265050f,3
ef086278a,4
f90f6ca1a,2
2d00520ed,3
dd42b35eb,2
db71b8b85,2
eb8aeff64,3
d9c6517ae,1
ec5670386,3
3e411bd12,4
c001a0b58,2
e267af6d8,2
b3cf90bd1,3
caf56c307,1
bdc94bd91,3
00bfa5da9,4
a8de0737e,3
2cea63a41,1
d010fb743,1
c9a00b80f,2
8445b97aa,1
2455effb8,3
259b10a3e,0
6dc193313,2
ea1318971,4
50503b223,3
3feae3fb7,3
bb15b64ea,2
c76384236,3
76d5726c4,1
c8f4a2877,2
4dc92008d,2
96462a567,2
d5df34957,3
3d011c364,4
ca659fd81,4
c8d2ed523,4
a6e25e889,4
c2e22f843,3
91e996718,1
6a633ab6c,2
2d70f6a57,3
c9a21c416,1
325d0e364,1
365f29337,2
5043a32cb,3
235572f38,1
54b0c0564,3
3ca799ab8,2
92d1612f0,3
05d2022eb,2
b1da9f428,4
4982cc983,1
059cfed40,3
59a320894,2
7de2f688b,4
f03b04b1e,4
4c74d479c,2
8df053c7e,2
78a99e7a9,1
05febeea3,4
58d54417f,4
6e3457b81,3
730393b07,3
3086dc257,2
6b574c312,1
6eb8a8e8e,4
d9b63ae80,0
e1d40ecc1,2
df03e957d,3
4f629151c,1
7caa6d216,4
783a31182,2
9cac98ce6,2
0327b8e94,3
1e0be9e49,4
a4dd57b11,1
e2b5913e7,4
7582d1ab2,1
31926dd6d,1
8468db069,2
7e8bab7a5,4
c62de8a15,3
f35683806,3
ac8fa1b6c,1
240ddd506,2
670535e94,2
6b7f2c603,3
04f7eafde,1
4c0de1708,2
db3c2be5c,4
23bf0ed46,3
970910885,1
40d430494,2
125522846,1
281e2d7e8,3
7bfe95866,1
eaf610cd0,1
b28951b61,4
b16c55a91,2
da9b9db54,2
b3f83cef6,1
98c265a0f,4
03f65bdd3,1
303ecdb58,3
33dc6b53a,4
6b65fa006,2
d583d44d2,4
a4ade8bb2,1
8c9b5b646,3
1b89f5335,2
987095c9c,2
57f322839,3
8ea9f1228,1
6de0087e7,1
0bf9dfa21,4
c1ed602f2,3
4bb09fefb,4
02a8e44b1,4
d0b5fece1,3
8b9d9a18b,2
3de6bc035,1
c66946e39,2
70c30b53f,3
84e146ba6,3
e3a680ce0,1
3d2745318,2
207d61997,1
f08275fdc,2
e16fc7feb,4
a0b92d7a2,1
aded1fafc,2
fe88a5777,2
d3b4b6a8a,1
ef0b07c6b,3
9c969d36e,3
5419155f2,2
29bcccb7c,3
c37bb10fd,4
7759517e2,3
8a3c86cde,2
b7656e70f,3
dd5f93066,2
805461ad6,1
e24a04c10,3
83ea92fcc,2
1a53ed96d,2
999d24492,0
219bf9c22,3
703f1a4c4,3
8e77a97ac,2
1c8a8385e,4
6aee1d8da,3
f775ef952,2
a9b7b72b4,3
e156e8aa0,2
a83683f66,3
d5abad72c,1
b52c73ef1,3
19efe1616,2
8071fcc9c,1
cde5f25db,2
48bfc494a,1
db27a0a42,3
d8b05d43d,4
4c48a8f2f,3
e16882f44,2
808144591,4
b0e26c028,4
54791dc58,2
6bf08dced,3
b6684c4b7,3
cd9c84ec2,1
8d676283f,2
277f93a50,2
e6645c764,2
092c46fdd,4
f0c26af32,4
d0b98e001,1
a7344d7f5,1
beb3a6da0,1
8328ec7f4,2
d5052e2a9,3
6c3d7237b,4
ceed27182,2
e9dbf1095,1
573ebc9a8,2
3d6f14681,4
bdc5ffaba,1
6fea8ac52,4
ddd926335,4
215903d75,1
6b240dd0b,4
c4ff3b712,2
61dc8345a,4
941880ea3,2
c1a3e3aa1,1
83dff4077,2
d083a22c5,4
51741c1b7,3
22e9d72ce,3
0f1424059,1
6223c652f,2
b9f8cf52a,3
0e30e8240,1
06b533b04,3
2a9be9456,1
b1cb5d0ec,2
4450385b4,1
bd9e87899,4
611c6421b,2
9403bf0ec,3
7986a1870,2
0fe9d0022,1
79d56bb63,4
d4ce7a1ed,1
916165c1b,1
c7e3c3270,1
9d4cf29f6,0
e4efae0f1,4
420bdee9f,1
8a72708bc,3
ccbaa4592,1
0f122f712,1
c842fa148,1
0dff88b6f,2
7b8a09f2d,2
d7a002088,1
703105908,1
ffe0f06ab,2
8ff0818d5,3
4a5a05ef7,3
560d2b399,4
d605cb217,4
e998d6d60,2
14a9958e0,3
4e3e1ac61,4
1c2a20543,3
2f8890a94,3
4f5f178e6,1
8910ea0f4,2
dffc44afc,1
f0ef9c777,4
72b0d2b06,4
1498a5e81,2
3e82e76cb,3
b16b24c21,4
83166fea8,1
c85f29411,4
63dad490d,3
b8dd18a5a,4
9e758c0b0,2
9d8f22942,1
4e9f82a98,2
c98ae8e1e,4
366a4544f,2
a64ca36ca,1
bea72e6c5,4
1eb041ff3,3
711bebb99,4
ad66b0f44,4
e29fd3f0a,2
12ceeda09,3
390689a38,0
173fa657f,2
08b7e05a5,2
af4941f15,3
901ff85c1,1
68860d109,1
359dd0b52,2
3268dcfd0,3
e9a379c0e,4
bb6276b35,3
0993b5aa2,1
2b0b80ef6,3
e5f76fab6,2
7611934a0,2
f27974780,1
75f3c2e36,4
70c811b9d,2
98bcfde91,2
69c8c9463,3
02126e289,2
c2b2da9dd,1
583d4b36c,2
28f1efe3c,1
2be9fa813,2
64f41ee68,4
dcc0d8482,3
7b660c6af,3
46feadc45,1
c35cc3520,4
2db012118,1
694a730b4,3
ab17ce306,3
8facdc86a,2
407ef0ea0,3
a5dc02b69,4
cb05f298c,4
8a29d1df0,3
5b8610245,2
791c8a511,3
d6a2a2e37,4
c7195edba,3
5f72e457d,4
a645311ed,3
187b92014,3
9bfb6a77f,2
d7331834d,1
a8cfb849e,3
be07596c5,2
7ddf00d90,4
e67f4856d,0
8db729086,4
fd7ae9b79,2
9c7917558,0
cb33000d9,2
554c80a2a,3
53eda13e6,2
f3b4e3f5c,4
e99c4a55d,1
907f77c78,3
32acc8a7a,3
f3b52a69c,2
2b6e5343e,2
f6ec35f31,4
4bbc7992a,2
943e9242f,1
db957842b,1
e7c607873,1
6aff78ff8,2
70112a1b9,2
3e3743dc7,4
584ba2890,3
af32c8be0,2
060d1de98,4
f98d0ea9b,2
f024e91b9,3
ae0425756,1
d20ea312e,3
91697ee90,1
ac7edef88,4
1ad691ca4,2
967ee6c2e,2
cf66d011e,3
6436c1a59,2
45c871da9,1
3cfec8730,3
8b1151deb,3
db095d92a,4
aa88c3b97,2
079785984,1
7b6ffc0a1,1
2abfa66d6,4
19caeb6b5,3
75f3eb3f8,3
467bd5bc8,2
f05a5801b,4
df17a57ae,1
2b6b2524b,4
2485efd0a,4
15a06cb97,2
00c19f4fa,2
e95bb9197,4
5b7fd5349,3
67e77a11c,4
3a0e3b527,2
9aa40019a,4
36edc334e,2
b73c5a1b7,4
a0c9daa0a,4
8ba1566de,1
718a5d950,1
81d82bda3,4
2e76362c0,4
480f33a74,2
8c0eb7188,2
d02baef01,2
aeb15ed5b,1
8e5356302,4
9ff5a1ca1,4
05aad3b3f,4
81d97fa9f,3
8623ecf43,2
8566a1bd5,1
4298e4c15,1
2bea067f2,4
26e7f93e8,3
75fc7829e,1
6d089036f,4
ba433a9d3,4
cd1947175,3
db5d27601,4
6cd340cfd,1
70a90deaf,2
26901ccb0,2
7026f3191,2
0a38a1059,4
af8cd40e0,2
9a7a99c23,1
f74ad48ff,1
7f771cce5,4
bb90447e5,4
902a255d2,1
b0dc1d4f0,1
c68936b74,4
86afe98e6,4
07dd9a0a5,3
1ca9db40b,4
3c2e29219,4
18dab2783,2
bf1762a3a,4
adc5ada07,1
17880e117,2
df26f1098,4
0e98b9e24,4
ebc345fe0,4
3f016dcab,1
b3971f06b,4
326c9c979,3
72b996452,3
d81a46211,2
a31d4c0f0,4
e9cb42d59,2
d919bd302,4
5cbe99be7,3
b84ad40b4,2
5dd7c4c06,0
83b705aaa,3
12ffabf23,3
f246cb734,1
28c3c4264,2
f5e310e82,2
f31cebfd0,2
7b8d76961,4
775d4b52e,4
9945b5ac5,2
0f796d3f9,1
cc14a0fb9,3
e62224eeb,3
ba2d4e877,2
c06b6d8bf,4
5e4c387b2,2
56937e269,3
aa03b987e,2
92b5de07f,1
94438a5c5,1
569e2b299,4
887b5144a,4
b5b9c3c05,1
4a8ac8bff,4
dd8817ccb,2
ec40d007f,3
5e8872259,4
dc7a53ba0,4
9d82e4438,2
91054dc16,2
f1afd4033,1
eac9739c8,1
3a36bdba5,4
549c35706,1
fbaec0999,1
b2c120250,2
d8f35138d,2
1a4a2e683,1
923a58e31,3
b4d341b10,2
731a2ef80,3
75c84313d,2
0c5b71bf0,4
24afd5f54,2
59c3497c1,4
0ffe99b25,2
75f582ad6,1
e3f51f5e0,2
85b57bb1e,4
36a9087d7,2
2401dd6df,3
ee9ba4990,2
678d21531,4
4501c8125,1
90e582b0c,2
9a0db11a9,3
1c3f79b11,4
063495ecd,3
1caf9686d,3
71ad8e81d,3
1c2dfa92d,2
cdab8ba8e,2
c31f3d3f3,1
996b92780,2
ae6a2116c,4
951556f0a,3
91df1b68f,1
2374a1c12,1
23367e78c,3
2fdc23bcb,1
dd7732e86,2
e78e9736a,2
f0885aa00,2
615213076,0
6f12e6d07,1
015fdb354,2
bb567f5cd,3
ac813296c,3
77c9c2e64,2
e42fd0fed,1
8daa38a67,2
27a7a1795,4
76d3ef2a4,4
f4cff3785,2
0d653b602,4
3ebb0dd45,2
a706b0eb9,1
db745332f,4
880d3c594,4
776f7e340,2
8111713a2,1
3b4a987ba,4
9abb10f2f,1
d76c4ec1e,0
5bc5e3faa,1
5163abb6e,3
fcdf10cb0,3
36d764abf,1
9e6570928,4
75bd3a017,2
3316a5619,0
6e3aad5f3,3
edcc13ccb,1
18b6fc5f0,1
f928a7e7f,4
de59f42db,2
e6aceb97f,4
130797334,1
087804d85,1
787acfb28,4
eb6c692dc,4
a9f2b6e32,3
87bdcbcdd,4
77d38bd16,3
9c7476c25,1
69c9ba4b3,2
326355730,2
aeb17dd99,1
8e68a9075,3
98686f3bc,4
4f7bfcb68,4
622f08247,2
9eca51592,2
151d50f53,2
4ce29bb83,1
77d4eba90,3
a20d1e637,3
3e4f81782,2
063521459,2
ac7609b80,4
8abd027df,1
041dd606f,2
44da8c2a0,2
603d1d51c,1
ad6cfec5c,1
c18a1acc6,4
84ce5f32b,2
1171c9a41,4
3a7d3c17e,4
dcb0314b0,3
483f1aae8,4
67e7da152,3
b2a23ac85,4
d840b5a02,2
6c7fc08e6,2
057e5347f,4
f41112ee1,2
d89ce4c76,1
0d94f0378,2
20ba919c6,1
bfa6682ae,1
aeda0ac0d,2
07a3f2bd1,3
edf74226c,4
a77b63ee1,3
39ef18e70,2
5ab429fcb,2
37ea8d2db,4
7915144f9,1
373b98352,3
056cc22d2,4
b129e668c,3
a29c12bef,4
9d9d9f2cf,3
f3082fa97,1
1ce555db8,1
c8fc0d746,2
1633b105b,2
e6335223e,3
b0855d1dd,2
d6e52b75b,1
515d9508a,3
44db1cade,4
d30c88c64,3
700a93465,2
b62d80c49,1
082b9a2de,4
92d830572,3
5573e21b6,3
382cc2865,2
6f1e6e8ed,3
598479067,2
5e0519e3d,4
f8710e158,3
fd8f64c6d,1
0eb219818,4
2d725d001,1
5aced80cd,2
58fe1756c,2
e2f5253f7,4
727d25d09,4
840fbaeba,3
e809f1cb5,1
48c5a3c40,2
885c668e4,3
702bee848,2
687e9c33c,4
dff412d60,4
ff2224b9d,3
64a0deeb0,3
c8d22c965,2
a2e22831f,4
9f3fe015b,0
da6bb3100,3
e4b90955c,4
54e731fab,0
acfaf9210,4
33a9dff78,2
640e18ef0,3
f7af4ce3d,2
0b4bb9906,1
1696809dd,1
a9bfec3ba,4
782eb0d9d,3
137916924,4
6ae5689d3,2
133ca8c90,4
2099c09a0,2
779d50e4f,2
ff498c903,4
6786609aa,1
a77045d3b,1
3b6f9b47b,3
f2816bd92,2
7dd780fe8,4
2ccf25b91,4
6dd91ba4d,1
1e45f7387,2
adfd0f0bc,2
b9c0de515,4
c14b2f3da,4
6cdc6cab4,3
6c3a05812,3
34090e9d6,3
45d384cb1,3
cd091f4cf,2
8dfe4da6a,4
5fed61438,2
dabcf0e55,1
4544aecf7,4
2b4017cf2,4
95855babf,3
4482a8d57,1
23e49bd2e,0
0fd78af13,4
61d4dc56b,3
97f0e7ec2,3
01e410583,3
ee63ca0b4,4
6d55edd17,1
2c5b817a7,3
df39a5468,2
962c84aa9,2
b7dda91fe,2
2e73c3dc3,4
d092253a0,4
b8084fe32,2
69a1c3147,4
adc03f8b6,1
ea3ebc38a,4
64e5f3abe,4
cc195b43d,4
dbcfcf50c,4
b3170958f,4
e80386a28,3
790e639ed,3
02d644003,1
b46b4419a,1
73dedcf29,2
4874347b0,1
7f74af51f,1
94e9e97c4,3
66bf65c82,4
dcd93c794,3
bf87b176d,4
5fc6599fc,3
4dc6822f8,4
e276617a4,2
14fb52f07,2
833408fc5,1
761523328,1
7d52177d6,3
c59d7c9f3,4
bb4c6519d,4
ddc628647,2
c421064dd,2
22937e80e,4
310045474,3
bd8ce1096,2
c924a03e8,4
0b459b60b,2
72e76bc9b,2
de35c9f48,4
8a6f0c997,2
181c10e45,1
34221a4f8,1
05a05d562,1
1557f91e8,0
756eaf5eb,2
fff4a6420,2
5457a593a,4
416cb5d6d,0
bcda757a8,4
ec15875ea,3
8bacce548,1
107c30c6d,4
84057a73d,2
6138cd70d,2
b4d16b6f6,2
ffa5c6c35,4
6258b0d76,1
a31b05e99,2
7e6d7cbb3,2
199fd5d5f,4
dbfb1869f,4
35bbdb5fd,1
98f5b7ecf,3
8563d2004,2
8f47e7ad3,2
9c263fbc4,4
cb5597fb1,1
2b9fd4034,2
2e1d3ae52,4
3e101e353,2
ae524a36a,2
afa46c13d,3
2ac979cf7,3
9a8a8b6ea,1
b854220cb,2
0d4c495dd,3
30908fb77,1
99daba941,4
bc22c806a,3
543130f60,4
8af1b11ce,4
f03af5072,4
3a93093cc,3
f5dc6f316,2
ec2bb7160,2
f1d86e6ea,4
36e1415c8,0
c6189ea84,4
9b344389b,3
339a623c4,4
651d63dd7,0
40f9864d9,3
9ff766a26,0
f7554df6d,2
059d8d91f,4
4036e0e12,3
9a609ef71,2
ff125cf8d,4
f4ed1a08e,4
c2b16f8ae,2
7a6ef9da1,1
321d04634,4
463706ace,1
271ca0b0e,1
66b206dbe,0
59d4947b6,4
fb9833d4b,4
c6a2b6ae1,4
88ac92eed,2
cbaabed93,2
bee984e11,4
fc0952bea,4
4effbea00,3
97db95d21,4
6b7be833c,0
73d65de2d,2
e79f310db,2
36b7411f9,1
fd8bb16c6,2
89446d475,4
4963e95ce,1
7c542e43e,3
5297d9ba8,2
a8271c7e3,1
9d03d5988,1
d1ef30b8a,4
18bc7bf4d,4
ea6129e3d,2
546a913cc,2
dfb0b0928,4
60fa6acbe,1
61b6e170c,3
8991aff61,3
e093c4886,3
383e5b82e,0
5bda8f113,3
efd805ea9,4
1e140177f,2
ab519bf92,4
6c61c33ee,0
2ca3bc8f5,3
b414c5dd9,1
80f1863b8,1
b3ae374f7,2
917c0bc2b,2
a0c584c54,4
953e3ebd4,3
a42c62fc0,2
7a785a607,4
cc4e55d5b,1
a63a0ac25,3
8dde63c12,3
a5d08e982,4
0f58e5dd5,2
aca9ddee7,3
26988350b,1
534fff3cf,4
915173d4d,4
16ffedcf8,3
a36b60379,2
2083834e2,4
f64329201,4
fdb03c163,3
5f5bd40ca,1
d0aa84916,3
10fa4505d,3
f97c8edc4,2
22de1a590,2
30d293a39,4
0dfd484a6,4
556549333,1
c42153e51,3
544c16564,1
2ef82137f,1
4529e91da,2
93ea39e5f,3
f892df3a1,3
8a4e70a21,2
24dbfaf39,2
9f5636404,3
d8179f4d9,4
3b4f31dc0,2
4ef15a1c6,2
c17b66965,3
9ea3739e8,2
966598774,4
9699a3d34,2
e31df86bc,2
5944cef68,1
239844635,4
77f9b1470,0
b9d6b1488,2
cd81fa60a,4
18556365a,1
8e8965ae1,3
1d6944a82,1
988c18c10,4
a8055a2ba,2
685b2cbe4,3
0fa39858f,2
de43c6ce5,2
35ce89b5c,2
f28c8090d,3
21fcd15c6,2
b8daff578,3
6f665c704,3
3d0b85658,3
8ac51d5ce,4
af2ec000a,1
28cf4a84d,1
021cb10fb,2
1d373c973,4
a0c1384d1,3
59e6d1d66,1
acb248693,3
902e7f8aa,1
18427ab22,3
6003cc8cf,3
625543b75,2
1c8b66066,4
75f574b0a,2
5290a4428,1
1fba191e3,4
82f899eaf,3
e3a372f31,1
bf458a7d4,0
33752346b,2
f58143fd5,2
3181e5424,4
f1e6fcd95,4
610ece7bd,3
abe8790ba,2
6114449db,3
017d966eb,2
a6fbe0f38,3
803c3b444,2
1aaa74b35,2
cc515ec8c,2
d50b449f0,1
06f523361,1
04e829d49,4
76f668025,3
7f5cb9583,1
05935bf08,4
7c559dedd,2
2fa65607f,4
ff14c3dbe,3
1cf66aed4,4
fcd19b26b,2
5a7207717,2
dde4e26d1,3
6185f59bf,4
8f1b39562,3
33aa18b41,1
47fd4a840,4
b743aa88e,3
9668972cc,3
cf85bd080,2
2430b50b4,3
79075eca4,2
6774f84e3,1
cbd5f7a45,2
492fe3371,2
a684871b0,4
167a6dcf3,1
39816161d,2
59e24567e,4
607744326,4
e08e93f16,4
36bec0c95,3
94a4357dd,2
be38039cc,3
5e8cbcc56,3
b906d9b78,2
63c049a9e,4
4236c9245,3
047c20d1a,3
b40818da6,1
894da0f10,3
028d42a4b,2
ed40421f9,2
4ceff22c4,1
9ebf6e448,1
9a38d4275,1
e9a47e731,0
1eeb4ea81,2
64c2d93c9,3
e6e0ad572,1
3f3e1f288,3
4d73d97fd,4
d1d9012db,1
7e1af1787,2
17ac391be,3
bff5e06f5,4
6608d48b2,2
145883970,3
378059791,2
be3247b2c,3
23cdf5f21,4
d9033fea0,3
6709f43e8,4
2bdf3471b,1
27058d03f,3
0cf7fae9d,0
e801cb768,4
66f6cd1cb,4
b3101cf5c,1
89ba257e1,1
bb675d874,2
c9d24314b,1
b4fafe948,4
3c03a9912,1
d2fa0b0df,2
ea6d8cb1d,1
2b666036a,3
bf497e792,3
de2460808,1
9a2b50582,1
6ab4a944b,2
ef9b5808b,2
9b09114c4,2
6120ace5c,2
33dda6165,4
c53fb8a18,2
18286db6a,3
99dcd9020,4
d39684633,1
eab1d3e9f,4
07cfb3380,3
615f2f661,2
c8c3eb092,1
8f860b014,2
c4a3c0456,2
9c68827b5,4
1758efd47,4
90bcfd0e4,4
229beedff,4
87b715441,3
474e70ba1,2
4c594983d,4
0fe8ffc8e,3
9495fed48,3
cbf20c4b0,4
66064ba80,2
1e72112bc,3
dc589864d,3
c7ef9e0bf,2
d0fcfeb0f,1
133cc5f19,3
5f20dde82,1
437d65d38,4
fc52c0c82,1
d21ed8b84,3
65df826e8,2
ece36dc30,1
a69ee8f61,1
0a8fc6614,2
0ed23a049,2
ea2542b58,3
43b6e3f2a,2
ff8e7c016,3
99558ec92,2
3bedb1ef9,3
0deeed2d9,3
d596234fc,3
6ac38f654,2
d4af42055,4
289d0bc8a,2
0b501f1d8,4
a6deb30e1,4
7e704dadb,4
bcee746ce,2
c89dcf5ae,3
eea123bb1,2
1772727a1,4
61e7f4ebe,1
32afa462f,4
60a36cab1,4
4fc7557be,1
2e4c1faf7,1
c2284e2e9,2
9f4f97c61,1
1b945f406,4
437b06047,3
85078bc71,0
43b5d3f4d,2
dd7ad37e7,1
1f4871c30,2
75f3f26cd,2
6b42c0d29,4
0bd867d1b,2
204a3b926,4
143027239,1
5ae7359ab,2
343c1f526,3
f96ccddd5,1
c73c8b6d1,3
ef896feeb,4
220e9aa26,4
975091325,4
029b05087,3
c014197ab,3
e2c1b469e,1
8a2e1d05b,3
e5ea737ec,4
83d36f269,3
97baac4eb,1
96607bca0,2
1e7159da4,4
35f9818a7,4
46e25aa2b,1
d3692d2b2,1
3c43b7541,4
7ee6fe581,4
